Country,pts,gdppc,pop,exp_gdp,gdp
Albania,0.754,14559.68,2.873,31.552,45.95
Algeria,1.649,10969.25,44.462,37.128,535.8
Andorra,0.242,53143.21,0.08,39.15,1.16
Angola,1.522,6344.15,31.962,19.394,4.64
Antigua and Barbuda,1.109,17946.51,0.099,25.32,222.77
Argentina,1.961,21511.59,45.842,37.832,1.96
Armenia,0.778,13345.27,2.962,28.703,1083.36
Aruba,0.8,37998.95,0.109,29.369,43.43
Australia,2.019,51349.49,25.767,42.318,4.55
Austria,1.649,54395.78,8.946,55.979,1453.55
Azerbaijan,0.545,14473.40,10.119,32.418,534.57
The Bahamas,0.889,31654.63,0.389,32.958,160.9
Bahrain,1.385,48592.83,1.487,32.18,13.54
Bangladesh,0.655,6411.43,166.657,12.967,79.39
Barbados,0.951,13349.44,0.289,33.745,1173.85
Belarus,0.818,19743.00,9.35,37.063,4.23
Belgium,1.957,51934.17,11.555,54.912,202.8
Belize,1.034,8062.77,0.43,24.991,659.25
Benin,1.12,3457.17,12.487,19.855,3.81
Bhutan,0.75,10790.92,0.753,33.03,47.43
Bolivia,0.958,8242.89,11.8,34.398,8.92
Bosnia and Herzegovina,1.53,14813.49,3.481,40.169,106.86
Botswana,1,16001.59,2.401,34.004,56.65
Brazil,2.197,14710.22,212.609,35.942,42.2
Brunei Darussalam,0.375,62276.62,0.43,29.136,3435.87
Bulgaria,1.569,23712.90,6.839,40.42,29.42
Burkina Faso,1.515,2241.66,21.521,27.373,178.16
Burundi,1.182,733.16,12.231,27.865,53
Cabo Verde,1.325,6995.33,0.563,29.928,9.85
Cambodia,0.444,4559.47,15.835,28.078,4.33
Cameroon,2.032,3707.70,27.224,16.523,79.32
Canada,1.635,48218.96,38.226,46.001,110.89
Central African Republic,0.5,929.35,4.92,19.686,2024.96
Chad,1.111,1454.88,16.915,18.427,5.02
Chile,1.409,24311.60,19.718,33.466,27.04
China,1.897,17531.14,"1,412.60",32.713,526.64
Colombia,0.333,14931.36,51.049,34.513,1465.54
Comoros,1.412,2878.32,0.921,19.768,837.39
Democratic Republic of the Congo,0.4,1097.80,93.751,14.8,2.91
Republic of Congo,1.631,3909.88,4.799,22.171,113.07
Costa Rica,1.743,20536.95,5.18,20.95,116.87
Côte d'Ivoire,1.917,5286.96,27.659,20.859,160.65
Croatia,2.069,29928.05,4.034,49.248,132.62
Cyprus,0.508,41020.43,0.896,44.096,40.38
Czech Republic,1.823,40917.25,10.495,46.482,471.76
Denmark,1.75,58298.05,5.84,50.81,374.03
Djibouti,0.381,5419.97,1.002,23.471,5.97
Dominica,0.708,10497.05,0.074,54.289,0.85
Dominican Republic,1.273,19645.65,10.54,18.479,227.48
Ecuador,1.242,10693.41,17.757,35.51,208.6
Egypt,1.901,12976.29,102.1,25.965,1455.5
El Salvador,1.519,8800.42,6.519,32.016,63.02
England,2.287,45839.15,55.98,,3776
Equatorial Guinea,1.036,16099.64,1.452,12.659,25.69
Eritrea,0.3,1750.43,3.601,37.573,6.93
Estonia,0.75,38810.65,1.331,41.28,56.75
Eswatini,0.81,9271.23,1.139,29.809,11.6
Ethiopia,0.959,2855.35,99.701,13.798,312.75
Fiji,1.304,10587.40,0.905,34.236,10.52
Finland,0.949,48838.56,5.534,55.308,296.91
France,1.983,46716.37,65.447,59.052,3358.91
Gabon,1.286,15149.41,2.135,16.583,35.53
The Gambia,0.923,2199.80,2.492,21.436,6.02
Georgia,0.781,15388.76,3.729,31.444,63.04
Germany,2.567,53484.02,83.196,51.253,4888.36
Ghana,1.725,5684.34,31.394,25.681,196.05
Greece,1.478,29337.36,10.679,56.871,344.17
Grenada,0.931,15205.62,0.113,31.455,1.89
Guatemala,1.492,8327.88,18.34,13.543,167.79
Guinea,1.469,2492.05,14.317,15.385,39.2
Guinea-Bissau,0.95,2386.97,1.855,25.034,4.87
Guyana,0.789,23041.05,0.789,25.873,19.98
Haiti,1.505,2759.66,11.906,10.838,36.1
Honduras,1.53,5661.24,10.117,28.424,62.92
Hong Kong SAR,1.086,60059.17,7.403,23.702,488.46
Hungary,1.644,33862.59,9.731,47.919,362
Iceland,0.966,54583.86,0.369,49.234,22.12
India,0.941,6659.01,"1,393.41",30.137,10193.54
Indonesia,0.937,11923.69,272.249,18.212,3566.26
Islamic Republic of Iran,2.13,15549.76,84.841,12.378,1449.33
Ireland,1.477,103102.56,41.176,36.052,570.72
Iraq,1.63,9901.60,5.039,24.821,447.9
Israel,1.288,42471.84,9.367,40.388,437.08
Italy,2.237,42044.62,59.236,55.45,2734.61
Jamaica,1.263,9899.30,2.74,29.503,29.8
Japan,2,40662.24,125.507,42.52,5606.55
Jordan,1.436,9968.81,10.269,33.35,112.46
Kazakhstan,0.735,25864.09,19.126,22.07,543.44
Kenya,1.23,5049.85,49.801,24.835,276.28
Korea,2.126,44286.73,51.736,25.845,2517.13
Kosovo,0.333,11864.06,1.769,30.19,23.06
Kuwait,1.703,40969.13,4.736,52.401,213.16
Kyrgyz Republic,1.282,4822.65,6.654,34.36,35.26
Lao P.D.R.,0.464,7726.94,7.379,17.309,62.64
Latvia,0.953,31535.13,1.893,43.815,65.59
Lesotho,0.615,2549.88,2.087,52.378,5.85
Liberia,1,1398.51,5.18,29.697,7.96
Libya,1.339,19960.96,6.71,48.712,147.14
Lithuania,0.864,38927.30,2.803,37.789,119.87
,,,0.635,42.304,83.7
Macao SAR,0.378,64739.16,0.683,46.266,48.59
Madagascar,1.143,1500.42,28.178,14.111,46.45
Malawi,0.985,1375.23,21.474,24.585,32.44
Malaysia,1.188,27036.72,32.7,23.76,971.27
Maldives,0.75,24546.30,0.384,40.909,10.37
Mali,1.458,2227.08,20.858,27.144,51.03
Malta,0.188,45517.64,0.516,45.057,25.81
Mauritania,0.5,5784.13,4.24,19.172,26.94
Mauritius,0.3,20278.93,1.264,29.837,28.16
Mexico,2.138,18837.56,128.972,27.073,2669.06
Moldova,0.412,13758.02,2.587,34.611,39.1
Mongolia,0.792,11455.74,3.41,35.869,42.92
Montenegro,1.3,20650.59,0.622,44.829,14.1
Morocco,1.79,8353.36,36.313,30.123,333.24
Mozambique,1,1226.77,32.077,31.269,43.23
Myanmar,0.773,4050.70,53.55,21.941,238.3
Namibia,0.94,9065.87,2.55,39.8,25.4
Nepal,0.579,3880.90,29.656,27.728,126.44
Netherlands,2.17,57059.34,17.475,46.581,1095.45
New Zealand,1.882,42409.43,5.112,42.409,238.15
Nicaragua,1.12,5907.13,6.539,30.635,42.44
Niger,1.083,1192.69,25.131,24.203,32.93
Nigeria,1.946,4969.21,211.401,13.297,1154.07
North Macedonia,1.042,16371.85,2.069,35.574,37.21
Norway,1.324,64442.53,5.415,48.185,383.37
Oman,1.568,34258.48,4.527,37.134,170.4
Pakistan,0.125,5449.35,222.59,18.472,1332.56
Panama,1.228,29130.71,4.337,24.829,138.81
Papua New Guinea,1.269,3569.29,8.964,21.281,35.15
Paraguay,1.419,12490.78,7.353,25.309,100.9
Peru,1.137,12764.30,33.829,23.551,474.37
Philippines,0.897,8365.03,110.2,26.817,1012.71
Poland,1.75,34586.93,37.84,44.2,1437.81
Portugal,1.906,33581.28,10.292,48.148,379.69
Puerto Rico,0.966,35143.31,3.121,20.825,120.51
Qatar,1.617,95340.30,2.618,29.377,274.25
Romania,1.775,30890.70,19.202,37.51,651.64
Russia,2.112,28104.88,145.558,35.929,4494.22
Rwanda,0.773,2326.00,12.957,31.56,33.11
Samoa,1.077,5296.74,0.2,34.776,1.16
San Marino,0.026,59559.70,0.034,39.181,2.22
Saudi Arabia,2.022,44954.01,35.459,33.238,1751.18
Senegal,1.676,3429.06,17.204,25.739,64.81
Serbia,2.029,19695.03,6.872,35.125,1.38
Seychelles,0.125,29116.81,0.098,30.204,2.58
St. Kitts and Nevis,1.389,21715.70,8.141,46.572,148.68
St. Lucia,0.917,12870.91,5.454,39.825,3.14
Sierra Leone,0.957,1670.09,5.46,37.494,1.56
St. Vincent and the Grenadines,0.855,12790.36,2.109,28.254,14.94
Singapore,0.974,106032.23,0.7,18.605,635.27
Slovak Republic,1.676,32280.15,15.189,46.833,193.62
Slovenia,1.444,40199.05,60.143,48.934,93.14
Solomon Islands,1.368,2123.89,14.179,36.92,1.63
Somalia,0.462,1132.93,47.399,6.033,18.9
South Africa,1.875,13145.76,22.156,32.976,868.58
South Sudan,0.5,766.99,0.058,38.738,11.95
Spain,2.296,38083.48,0.182,50.601,1983.11
Sri Lanka,0.462,13386.68,0.111,19.913,325.84
Sudan,0.958,3891.41,45.498,9.646,194.51
Suriname,1.159,14726.31,0.61,34.756,9.87
Sweden,1.979,54239.69,10.452,49.857,622.83
Switzerland,1.721,70764.02,8.67,35.038,674.01
Syria,1.52,,n/a,n/a,n/a
Taiwan Province of China,1.311,57069.49,23.375,16.15,1465.54
Tajikistan,1.341,3940.68,9.657,28.236,41.81
Tanzania,1,2826.38,59.73,17.515,185.46
Thailand,1.021,17479.92,69.951,27.252,1343.29
Timor-Leste,0,3880.41,1.344,69.335,5.73
Togo,1.254,2163.58,8.49,22.952,20.18
Tonga,1,5768.54,0.1,49.288,0.63
Trinidad and Tobago,1.418,24465.91,1.407,32.196,37.81
Tunisia,1.929,10481.46,12.019,33.184,138.39
Türkiye,1.338,31752.91,84.68,31.198,2953.94
Turkmenistan,1.413,16082.94,6.152,10.748,108.69
Tuvalu,0.25,4840.27,0.011,94.723,0.06
Uganda,1.312,2530.62,42.46,21.806,118.05
Ukraine,1.775,13039.97,41.077,40.266,588.45
United Arab Emirates,1.517,64697.99,10.187,28.896,724.07
United States,1.738,63014.33,332.183,42.364,
Uruguay,1.61,22058.27,3.543,30.918,85.86
Uzbekistan,1.775,7814.55,34.559,30.631,296.69
Vanuatu,1.054,2469.95,0.312,44.114,0.85
Venezuela,0.696,5558.47,27.586,10.547,168.46
Vietnam,0.966,10479.70,98.499,22.086,1134.02
Yemen,0.897,1818.16,30.911,9.288,61.74
Zambia,1.588,3239.65,19.456,31.624,69.25
Zimbabwe,1.217,2151.97,15.492,19.147,36.63
,,,,,
"International Monetary Fund, World Economic Outlook Database, October 2022",,,,,